1.1 a,1.1 b,1.2 b,1.3 b,2.1 b,2.2 b,2.3 b,3.1b,3.2 b,3.3 b,4 b 
0,3.2,2.9,0,0.2,0.4,0,6.8,12.1,45.8,0
1,3.2,2.9,0,0.2,0.4,0,6.8,12,45.7,0
2,3.2,2.9,0,0.2,0.4,0,6.8,12,45.7,0
3,3.2,2.9,0,0.2,0.4,0,6.8,12,45.6,0
4,3.2,2.9,0,0.2,0.4,0,6.8,12,45.7,0
5,3.1,2.8,0,0.2,0.4,0,6.8,12,45.7,0
6,3.1,2.8,0,0.2,0.4,0,6.8,12,45.7,0
7,3.1,2.8,0,0.3,0.4,0,6.8,12,45.7,0
8,3.1,2.8,0,0.3,0.4,0,6.8,12,45.8,0
9,3.1,2.8,0,0.4,0.4,0,6.8,11.9,45.7,0
10,3.1,2.8,0,0.3,0.4,0,6.8,11.9,45.8,0
11,3.1,2.8,0,0.3,0.4,0,6.8,11.9,45.7,0
12,3,2.8,0,0.3,0.4,0,6.8,12,45.8,0
13,3,2.8,0,0.3,0.4,0,6.8,11.9,45.8,0
14,3.1,2.8,0,0.3,0.4,0,6.8,12,45.8,0
15,3,2.8,0,0.3,0.4,0,6.8,11.9,45.8,0
16,3.1,2.8,0,0.3,0.4,0,6.8,12,45.8,0
17,3,2.8,0,0.3,0.4,0,6.8,12,45.8,0
18,3.1,2.8,0,0.2,0.4,0,6.8,12,45.8,0
19,3.1,2.8,0,0.2,0.4,0,6.8,12,45.8,0
20,3,2.8,0,0.2,0.4,0,6.8,12,45.8,0
21,3,2.6,0,0.1,0.4,0,6.8,11.9,45.8,0
22,3,2.6,0,0.1,0.4,0,6.8,12,45.8,0
23,3.1,2.6,0,0.1,0.4,0,6.8,11.9,45.8,0
24,3,2.6,0,0.1,0.4,0,6.8,11.9,45.8,0
25,3.1,2.6,0,0.1,0.4,0,6.8,11.9,45.8,0
26,3.1,2.6,0,0.1,0.4,0,6.8,11.9,45.9,0
27,3.1,2.6,0,0,0.4,0,6.8,11.9,45.9,0
28,3.1,2.6,0,0,0.4,0,6.8,12,45.9,0
29,3,2.6,0,0,0.4,0,6.8,12,45.9,0
30,3.1,2.6,0,0,0.4,0,6.8,12,45.9,0
31,2.9,2.6,0,0,0.4,0,6.8,12,46,0
32,3.1,2.6,0,0,0.4,0,6.8,12,45.9,0
33,3,2.6,0,0,0.4,0,6.8,12,46,0
34,3,2.6,0,0,0.4,0,6.8,12,46,0
35,3,2.6,0,0,0.4,0,6.8,12,46,0
36,3,2.6,0,0,0.4,0,6.8,12,46,0
37,2.9,2.5,0,0,0.4,0,6.8,12,46,0
38,3,2.5,0,0,0.4,0,6.8,12,45.9,0
39,2.9,2.5,0,0,0.4,0,6.8,12,45.9,0
40,2.9,2.5,0,0,0.4,0,6.8,12,46,0
41,2.8,2.5,0,0,0.4,0,6.8,12,46,0
42,2.9,2.5,0,0,0.4,0,6.8,12.1,46,0
43,2.8,2.5,0,0,0.4,0,6.8,12.1,46,0
44,2.8,2.5,0,0,0.4,0,6.8,12,46,0
45,2.7,2.5,0,0,0.4,0,6.8,12,46,0
46,2.8,2.5,0,0,0.4,0,6.8,12,46.1,0
47,2.7,2.5,0,0,0.4,0,6.8,12,46.1,0
48,2.7,2.5,0,0,0.4,0,6.8,12,46.1,0
49,2.7,2.5,0,0,0.4,0,6.8,12,46,0
50,2.7,2.5,0,0,0.4,0,6.8,12.1,46,0
51,2.7,2.5,0,0,0.4,0,6.8,12.1,46.1,0
52,2.7,2.5,0,0,0.4,0,6.8,12.1,46.1,0
53,2.7,2.5,0,0,0.4,0,6.8,12.1,46.1,0
54,2.7,2.5,0,0,0.4,0,6.8,12.1,46.1,0
55,2.6,2.5,0,0,0.4,0,6.8,12.1,46.1,0
56,2.8,2.5,0,0,0.4,0,6.8,12.1,46.2,0
57,2.6,2.5,0,0,0.4,0,6.8,12.1,46.2,0
58,2.7,2.5,0,0,0.4,0,6.8,12.1,46.2,0
59,2.6,2.5,0,0,0.4,0,6.8,12.1,46.2,0
60,2.8,2.5,0,0,0.4,0,6.8,12.1,46.2,0
61,2.7,2.5,0,0,0.4,0,6.8,12.1,46.2,0
62,2.7,2.5,0,0,0.4,0,6.8,12.1,46.2,0
63,2.6,2.5,0,0,0.4,0,6.8,12.1,46.2,0
64,3,2.6,0,0,0.4,0,6.8,12.3,46.5,0
65,2.9,2.6,0,0,0,0,6.8,12.2,46.4,0
66,2.8,2.5,0,0,0.4,0,6.8,12.2,46.4,0
67,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
68,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
69,2.8,2.5,0,0,0.4,0,6.8,12.1,46.4,0
70,2.7,2.5,0,0,0.4,0,6.8,12.1,46.4,0
71,2.7,2.5,0,0,0.4,0,6.8,12.1,46.4,0
72,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
73,2.7,2.5,0,0,0.4,0,6.8,12.1,46.4,0
74,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
75,2.7,2.5,0,0,0.4,0,6.8,12.1,46.4,0
76,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
77,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
78,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
79,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
80,2.7,2.5,0,0,0.4,0,6.8,12.2,46.4,0
81,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
82,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
83,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
84,2.8,2.5,0,0,0.4,0,6.8,12.2,46.5,0
85,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
86,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
87,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
88,2.8,2.5,0,0,0.4,0,6.8,12.2,46.5,0
89,2.7,2.5,0,0,0.4,0,6.8,12.2,46.5,0
90,2.9,2.5,0,0,0.4,0,6.8,12.3,46.6,0
91,2.8,2.5,0,0,0.4,0,6.8,12.3,46.5,0
92,2.7,2.5,0,0,0.4,0,6.8,12.3,46.6,0
93,2.8,2.5,0,0,0.4,0,6.8,12.3,46.6,0
94,2.8,2.5,0,0,0.4,0,6.8,12.3,46.6,0
95,2.8,2.5,0,0,0.4,0,6.8,12.3,46.6,0
96,2.9,2.5,0,0,0.4,0,6.8,12.3,46.7,0
97,2.8,2.5,0,0,0.4,0,6.8,12.3,46.6,0
98,2.9,2.5,0,0,0.4,0,6.8,12.3,46.6,0
99,2.8,2.5,0,0,0.4,0,6.8,12.3,46.6,0
100,2.9,2.5,0,0,0.4,0,6.8,12.3,46.7,0
101,2.7,2.5,0,0,0.4,0,6.8,12.3,46.6,0
102,2.8,2.5,0,0,0.4,0,6.8,12.3,46.7,0
103,2.8,2.5,0,0,0.4,0,6.8,12.3,46.7,0
104,2.8,2.5,0,0,0.4,0,6.8,12.3,46.8,0
105,2.8,2.5,0,0,0.4,0,6.8,12.3,46.7,0
106,2.8,2.5,0,0,0.4,0,6.8,12.3,46.8,0
107,2.7,2.5,0,0,0.4,0,6.8,12.3,46.8,0
108,2.8,2.5,0,0,0.4,0,6.8,12.4,46.8,0
109,2.8,2.5,0,0,0.4,0,6.8,12.3,46.8,0
110,2.8,2.5,0,0,0.4,0,6.8,12.4,46.8,0
111,2.9,2.5,0,0,0.4,0,6.8,12.4,46.8,0
112,2.9,2.5,0,0,0.4,0,6.8,12.3,46.8,0
113,2.7,2.5,0,0,0.4,0,6.8,12.4,46.9,0
114,2.8,2.5,0,0,0.4,0,6.8,12.4,47,0
115,2.8,2.5,0,0,0.4,0,6.8,12.4,46.9,0
116,2.9,2.5,0,0,0.4,0,6.8,12.4,47,0
117,2.8,2.5,0,0,0.4,0,6.8,12.4,46.9,0
118,2.8,2.5,0,0,0.4,0,6.8,12.4,47,0
119,2.8,2.5,0,0,0.4,0,6.8,12.4,47,0
120,2.9,2.5,0,0,0.4,0,6.8,12.5,47.1,0
121,2.8,2.5,0,0,0.4,0,6.8,12.4,47,0
122,2.9,2.5,0,0,0.4,0,6.8,12.5,47,0
123,2.8,2.5,0,0,0.4,0,6.8,12.5,47,0
124,2.9,2.5,0,0,0.4,0,6.8,12.5,47,0
125,2.9,2.5,0,0,0.4,0,6.8,12.4,47,0
126,2.9,2.5,0,0,0.4,0,6.8,12.4,47.1,0
127,2.9,2.5,0,0,0.4,0,6.8,12.4,47,0
128,3.3,2.9,0,0.1,0.4,0,6.8,12.7,47.4,0
129,3.2,2.9,0,0,0,0,6.8,12.6,47.2,0
130,3.2,2.9,0,0,0,0,6.8,12.5,47.2,0
131,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
132,3.2,2.8,0,0,0,0,6.8,12.6,47.2,0
133,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
134,3.2,2.8,0,0,0,0,6.8,12.6,47.2,0
135,3.2,2.8,0,0,0,0,6.8,12.5,47.1,0
136,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
137,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
138,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
139,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
140,3.2,2.8,0,0,0,0,7.2,12.5,47.2,0
141,3.2,2.8,0,0,0,0,6.8,12.5,47.2,0
142,3.2,2.8,0,0,0,0,6.8,12.6,47.2,0
143,3.2,2.8,0,0,0,0,6.8,12.6,47.3,0
144,3.2,2.8,0,0,0,0,6.8,12.6,47.3,0
145,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
146,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
147,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
148,3.2,2.9,0,0,0,0,6.8,12.6,47.2,0
149,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
150,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
151,3.2,2.9,0,0,0,0,6.8,12.5,47.3,0
152,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
153,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
154,3.2,2.9,0,0,0,0,6.8,12.6,47.3,0
155,3.2,2.9,0,0,0,0,6.8,12.6,47.4,0
156,3.3,2.9,0,0,0,0,6.8,12.6,47.4,0
157,3.3,2.9,0,0,0,0,6.8,12.6,47.4,0
158,3.3,3,0,0,0,0,6.8,12.6,47.5,0
159,3.3,3,0,0,0,0,6.8,12.6,47.5,0
160,3.3,3,0,0,0,0,6.8,12.6,47.5,0
161,3.3,3,0,0,0,0,6.8,12.6,47.5,0
162,3.3,3,0,0,0,0,6.8,12.6,47.5,0
163,3.3,3,0,0,0,0,6.8,12.6,47.4,0
164,3.3,3,0,0,0,0,6.8,12.6,47.5,0
165,3.3,3,0,0,0,0,6.8,12.6,47.4,0
166,3.3,3,0,0,0,0,6.8,12.6,47.5,0
167,3.3,3,0,0,0,0,6.8,12.6,47.5,0
168,3.3,3,0,0,0,0,6.8,12.6,47.5,0
169,3.3,3,0,0,0,0,6.8,12.6,47.5,0
170,3.3,3,0,0,0,0,7.2,12.7,47.6,0
171,3.3,3,0,0,0,0,7.2,12.7,47.6,0
172,3.3,3,0,0,0,0,7.2,12.7,47.6,0
173,3.3,3,0,0,0,0,7.2,12.6,47.6,0
174,3.3,3,0,0,0,0,7.2,12.6,47.6,0
175,3.3,3,0,0,0,0,7.2,12.6,47.6,0
176,3.3,3,0,0,0,0,7.2,12.6,47.7,0
177,3.3,3,0,0,0,0,7.2,12.7,47.7,0
178,3.3,3,0,0,0,0,7.2,12.7,47.7,0
179,3.3,3,0,0,0,0,7.2,12.7,47.6,0
180,3.3,3,0,0,0,0,7.2,12.7,47.7,0
181,3.3,3,0,0,0,0,7.2,12.6,47.6,0
182,3.3,3,0,0,0,0,7.2,12.7,47.7,0
183,3.3,3,0,0,0,0,7.2,12.6,47.7,0
184,3.3,3,0,0,0,0,7.2,12.6,47.7,0
185,3.3,3,0,0,0,0,7.2,12.6,47.7,0
186,3.4,3,0,0,0,0,7.2,12.6,47.8,0
187,3.4,3,0,0,0,0,7.2,12.6,47.8,0
188,3.5,3,0,0,0,0,7.2,12.7,47.8,0
189,3.5,3,0,0,0,0,7.2,12.7,47.8,0
190,3.5,3,0,0,0,0,7.2,12.7,47.8,0
191,3.6,3,0,0,0,0,7.2,12.7,47.8,0
192,3.8,3.3,0,0.1,0.4,0.4,6.8,12.8,48,0.1
193,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
194,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
195,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
196,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
197,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
198,3.7,3.2,0,0,0,0,6.8,12.7,47.8,0
199,3.7,3.1,0,0,0,0,6.8,12.7,47.8,0
200,3.7,3.1,0,0,0,0,6.8,12.7,47.8,0
201,3.7,3.1,0,0,0,0,6.8,12.7,47.8,0
202,3.7,3.1,0,0,0,0,6.8,12.7,47.9,0
203,3.7,3.1,0,0,0,0,6.8,12.7,47.9,0
204,3.7,3.1,0,0,0,0,6.8,12.7,47.9,0
205,3.7,3.1,0,0,0,0,6.8,12.7,47.9,0
206,3.7,3.1,0,0,0,0,6.8,12.7,48,0
207,3.7,3.1,0,0,0,0,6.8,12.7,48,0
208,3.7,3.1,0,0,0,0,7.2,12.7,47.9,0
209,3.7,3.1,0,0,0,0,7.2,12.7,47.9,0
210,3.7,3.1,0,0,0,0,7.2,12.7,47.9,0
211,3.7,3.1,0,0,0,0,7.2,12.7,47.9,0
212,3.7,3.1,0,0,0,0,7.2,12.7,48,0
213,3.7,3.1,0,0,0,0,7.2,12.7,48,0
214,3.8,3.1,0,0,0,0,7.2,12.7,48,0
215,3.9,3.1,0,0,0,0,7.2,12.7,48,0
216,4,3.1,0,0,0,0,7.2,12.7,48,0
217,4,3.1,0,0,0,0,7.2,12.7,48,0
218,4,3.1,0,0,0,0,7.2,12.7,48.1,0
219,4,3.1,0,0,0,0,7.2,12.7,48.1,0
220,4,3.1,0,0,0,0,7.2,12.7,48.1,0
221,4,3.1,0,0,0,0,7.2,12.7,48.1,0
222,4.1,3.1,0,0,0,0,7.2,12.7,48.1,0
223,4.1,3.1,0,0,0,0,7.2,12.7,48.1,0
224,4.1,3,0,0,0,0,7.2,12.7,48.2,0
225,4.1,2.9,0,0,0,0,7.2,12.7,48.1,0
226,4.3,2.9,0,0,0,0,7.2,12.8,48.1,0
227,4.2,2.9,0,0,0,0,7.2,12.8,48.1,0
228,4.2,2.9,0,0,0,0,7.2,12.8,48.2,0
229,4.1,2.9,0,0,0,0,7.2,12.8,48.2,0
230,4.1,2.9,0,0,0,0,7.2,12.8,48.2,0
231,4.3,2.9,0,0,0,0,6.8,12.8,48.2,0
232,4.3,2.9,0,0,0,0,6.8,12.8,48.3,0
233,4.3,2.9,0,0,0,0,6.8,12.8,48.2,0
234,4.3,2.9,0,0,0,0,6.8,12.8,48.3,0
235,4.3,2.9,0,0,0,0,7.2,12.8,48.2,0
236,4.4,2.9,0,0,0,0,7.2,12.8,48.4,0
237,4.5,2.9,0,0,0,0,7.2,12.8,48.4,0
238,4.5,2.9,0,0,0,0,7.2,12.8,48.4,0
239,4.5,2.9,0,0,0,0,7.2,12.8,48.4,0
240,4.5,2.9,0,0,0,0,7.2,12.8,48.4,0
241,4.5,2.9,0,0,0,0,7.2,12.8,48.3,0
242,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
243,4.8,2.9,0,0,0,0,7.2,12.8,48.3,0
244,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
245,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
246,4.8,2.9,0,0,0,0,6.8,12.8,48.4,0
247,4.8,2.9,0,0,0,0,6.8,12.8,48.3,0
248,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
249,4.8,2.9,0,0,0,0,7.2,12.8,48.3,0
250,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
251,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
252,4.8,2.9,0,0,0,0,7.2,12.9,48.4,0
253,4.8,2.9,0,0,0,0,7.2,12.8,48.4,0
254,4.8,2.9,0,0,0,0,7.2,12.9,48.4,0
255,4.8,2.9,0,0,0,0,7.2,12.9,48.4,0
256,4.9,2.9,0,0.1,0.4,0,7.2,13,48.6,0.2
257,4.9,2.9,0,0.1,0.4,0,7.2,12.9,48.5,0.1
258,4.9,2.9,0,0,0.4,0,7.2,12.9,48.5,0
259,4.9,2.9,0,0,0.4,0,7.2,12.9,48.4,0
260,4.9,2.9,0,0,0.4,0,7.2,12.9,48.5,0
261,4.9,2.8,0,0,0.4,0,7.2,12.9,48.5,0
262,4.9,2.8,0,0,0.4,0,7.2,12.9,48.5,0
263,4.9,2.8,0,0,0.4,0,7.2,12.9,48.4,0
264,4.9,2.8,0,0,0.4,0,7.2,12.9,48.4,0
265,4.8,2.8,0,0,0.4,0,7.2,12.9,48.4,0
266,4.8,2.8,0,0,0.4,0,7.2,12.9,48.5,0
267,4.8,2.8,0,0,0.4,0,7.2,12.9,48.5,0
268,4.8,2.8,0,0,0.4,0,7.2,12.9,48.5,0
269,4.8,2.7,0,0,0.4,0,7.2,12.9,48.5,0
270,4.8,2.7,0,0,0.4,0,7.2,12.9,48.6,0
271,4.8,2.6,0,0,0.4,0,7.2,12.9,48.5,0
272,4.8,2.6,0,0,0.4,0,7.2,12.9,48.6,0
273,4.9,2.6,0,0,0.4,0,7.2,12.9,48.5,0
274,4.9,2.6,0,0,0.4,0,7.2,12.9,48.6,0
275,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
276,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
277,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
278,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
279,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
280,4.9,2.5,0,0,0.4,0,7.2,12.9,48.6,0
281,4.9,2.5,0,0,0.4,0,6.8,12.9,48.6,0
282,4.9,2.5,0,0,0.4,0,6.8,12.9,48.6,0
283,4.9,2.5,0,0,0.4,0,6.8,12.9,48.6,0
284,4.9,2.6,0,0,0.4,0,7.2,12.9,48.6,0
285,4.9,2.6,0,0,0.4,0,7.2,12.9,48.6,0
286,4.9,2.6,0,0,0.4,0,7.2,12.9,48.6,0
287,4.9,2.6,0,0,0.4,0,7.2,12.9,48.6,0
288,4.9,2.5,0,0,0.4,0,7.2,12.9,48.7,0
289,5,2.6,0,0,0.4,0,7.2,12.9,48.7,0
290,5.1,2.6,0,0,0.4,0,7.2,12.9,48.7,0
291,5.2,2.6,0,0,0.4,0,7.2,12.9,48.7,0
292,5.5,2.6,0,0,0.4,0,7.2,12.9,48.7,0
293,5.4,2.6,0,0,0.4,0,7.2,12.9,48.7,0
294,5.4,2.6,0,0,0.4,0,7.2,12.9,48.7,0
295,5.4,2.6,0,0,0.4,0,7.2,12.9,48.7,0
296,5.3,2.6,0,0,0.4,0,7.2,12.9,48.8,0
297,5.2,2.6,0,0,0.4,0,7.2,12.9,48.8,0
298,5.2,2.6,0,0,0.4,0,7.2,12.9,48.8,0
299,5.2,2.6,0,0,0.4,0,7.2,12.9,48.8,0
300,5.2,2.6,0,0,0.4,0,7.2,12.9,48.9,0
301,5.2,2.6,0,0,0.4,0,7.2,12.9,48.8,0
302,5.2,2.6,0,0,0.4,0,7.2,13,48.8,0
303,5.2,2.6,0,0,0.4,0,7.2,13,48.8,0
304,5.2,2.6,0,0,0.4,0,7.2,13,48.8,0
305,5.1,2.6,0,0,0.4,0,7.2,13,48.8,0
306,5,2.6,0,0,0.4,0,7.2,13,48.9,0
307,5,2.6,0,0,0.4,0,7.2,13,48.9,0
308,5.1,2.6,0,0,0.4,0,7.2,13,48.9,0
309,5.2,2.6,0,0,0.4,0,7.2,13,48.9,0
310,5.6,2.6,0,0,0.4,0,7.2,13,48.9,0
311,5.6,2.6,0,0,0.4,0,7.2,13,48.9,0
312,5.6,2.6,0,0,0.4,0,7.2,13,48.9,0
313,5.6,2.6,0,0,0.4,0,7.2,13,48.9,0
314,5.6,2.6,0,0,0.4,0,7.2,13,48.8,0
315,5.6,2.6,0,0,0.4,0,7.2,13,48.8,0
316,5.4,2.6,0,0,0.4,0,7.2,13,48.8,0
317,5.3,2.6,0,0,0.4,0,6.8,13,48.8,0
318,5.3,2.6,0,0,0.4,0,6.8,13,48.9,0
319,5.3,2.6,0,0,0.4,0,7.2,13,48.9,0
320,5.6,3.2,0.1,0.2,0.4,0,7.6,13.2,49,0.2
321,5.6,3,0,0,0.4,0,7.2,13.1,48.9,0
322,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
323,5.7,2.9,0,0,0.4,0,7.2,13.1,48.8,0
324,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
325,5.4,2.9,0,0,0.4,0,7.2,13.1,48.8,0
326,5.4,2.9,0,0,0.4,0,7.2,13.1,48.8,0
327,5.5,2.9,0,0,0.4,0,7.2,13.1,48.8,0
328,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
329,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
330,5.7,2.9,0,0,0.4,0,7.2,13.1,48.8,0
331,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
332,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
333,5.6,2.9,0,0,0.4,0,7.2,13.1,48.8,0
334,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
335,5.7,2.9,0,0,0.4,0,7.2,13.1,48.8,0
336,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
337,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
338,5.7,2.9,0,0,0.4,0,7.2,13.1,48.8,0
339,5.6,2.9,0,0,0.4,0,7.2,13.1,48.9,0
340,5.6,2.9,0,0,0.4,0,7.2,13.1,48.9,0
341,5.6,2.9,0,0,0.4,0,7.2,13.1,48.9,0
342,5.6,2.9,0,0,0.4,0,7.2,13.1,48.9,0
343,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
344,5.7,2.9,0,0,0.4,0,7.2,13.1,48.9,0
345,5.4,2.9,0,0,0.4,0,7.2,13.1,48.9,0
346,5.4,3,0,0,0.4,0,7.2,13.1,48.9,0
347,5.4,3,0,0,0.4,0,7.2,13.1,48.9,0
348,5.4,3,0,0,0.4,0,7.2,13.1,49,0
349,5.5,3.1,0,0,0.4,0,7.2,13.1,49,0
350,5.4,3.1,0,0,0.4,0,7.2,13.1,49,0
351,5.3,3.1,0,0,0.4,0,7.2,13.1,48.9,0
352,5.4,3.1,0,0,0.4,0,7.2,13.1,49,0
353,5.4,3.1,0,0,0.4,0,7.2,13.1,48.9,0
354,5.5,3.2,0,0,0.4,0,7.2,13.1,49,0
355,5.5,3.2,0,0,0.4,0,7.2,13.1,49,0
356,5.7,3.3,0,0,0.4,0,7.2,13.1,49,0
357,5.6,3.3,0,0,0.4,0,7.2,13.1,49,0
358,5.6,3.3,0,0,0.4,0,7.2,13.1,49.1,0
359,5.6,3.3,0,0,0.4,0,7.2,13.1,49,0
360,5.6,3.3,0,0,0.4,0,7.2,13.1,49.1,0
361,5.6,3.3,0,0,0.4,0,7.2,13.1,49,0
362,5.6,3.4,0,0,0.4,0,7.2,13.1,49,0
363,5.5,3.3,0,0,0.4,0,7.2,13.1,49,0
364,5.3,3.5,0,0,0.4,0,7.2,13.2,49,0
365,5.4,3.5,0,0,0.4,0,7.2,13.2,49,0
366,5.4,3.5,0,0,0.4,0,7.2,13.2,49,0
367,5.4,3.4,0,0,0.4,0,7.2,13.1,49,0
368,5.6,3.4,0,0,0.4,0,7.2,13.1,49,0
369,5.6,3.4,0,0,0.4,0,7.2,13.1,49,0
370,5.6,3.5,0,0,0.4,0,7.2,13.1,49,0
371,5.3,3.4,0,0,0.4,0,7.2,13.1,49.1,0
372,5.3,3.5,0,0,0.4,0,7.2,13.1,49.1,0
373,5.2,3.5,0,0,0.4,0,7.2,13.1,49.1,0
374,5.3,3.5,0,0,0.4,0,7.2,13.1,49,0
375,5.4,3.5,0,0,0.4,0,7.2,13.1,49,0
376,5.6,3.5,0,0,0.4,0,7.2,13.1,49.1,0
377,5.6,3.5,0,0,0.4,0,7.2,13.1,49,0
378,5.6,3.5,0,0,0.4,0,7.2,13.1,49,0
379,5.6,3.3,0,0,0.4,0,7.2,13.1,49,0
380,5.6,3.6,0,0,0.8,0,7.2,13.1,49,0
381,5.6,3.6,0,0,0.4,0,7.2,13.1,49,0
382,5.5,3.6,0,0,0.4,0,7.2,13.1,49,0
383,5.2,3.6,0,0,0.4,0,7.2,13.1,49.1,0
384,5.3,4,0,0.3,0.4,0,7.2,13.3,49.4,0.1
385,5.2,3.7,0,0.3,0.4,0,7.2,13.2,49.3,0
386,5.1,3.7,0,0.3,0.4,0,7.2,13.2,49.3,0
387,5,3.5,0,0.3,0.4,0,7.2,13.2,49.2,0
388,5,3.7,0,0.3,0.4,0,7.2,13.2,49.2,0
389,5,3.7,0,0.3,0.4,0,7.2,13.2,49.2,0
390,5.1,3.8,0,0.3,0.4,0,7.2,13.2,49.2,0
391,5.1,3.8,0,0.3,0.4,0,7.2,13.2,49.2,0
392,5,3.8,0,0.3,0.4,0,7.2,13.2,49.2,0
393,4.9,3.8,0,0.3,0.4,0,7.2,13.2,49.2,0
394,4.9,3.8,0,0.3,0.4,0,7.2,13.2,49.2,0
395,4.9,3.7,0,0.3,0.4,0,7.2,13.2,49.2,0
396,4.9,3.6,0,0.3,0.4,0,7.2,13.2,49.2,0
397,4.9,3.4,0,0.3,0.4,0,7.2,13.2,49.2,0
398,5,3.5,0,0.3,0.4,0,7.2,13.2,49.2,0
399,5.1,3.5,0,0.3,0.4,0,7.2,13.2,49.2,0
