1.1 a,1.1 b,1.2 b,1.3 b,2.1 b,2.2 b,2.3 b,3.1b,3.2 b,3.3 b,4 b 
1088,49.6,3.7,32,2.6,5.6,2.8,28.8,23.4,62.5,0.6
1089,48.8,3.4,30.2,1.9,5.6,2,27.6,23.3,62,0.4
1090,48.9,3.4,26.2,1.6,4.8,2.4,27.6,23.1,61.6,0.4
1091,49.2,3.3,25.4,1.6,4,3.2,28,22.8,61.3,0.4
1092,50.4,3.3,23,1.6,4.8,3.6,26.8,22.6,61.3,0.4
1093,49.2,3.3,21.9,1.6,5.6,2.8,24.8,22.5,61.3,0.4
1094,48.5,3.3,22.3,1.6,5.2,2,25.2,22.4,61.4,0.4
1095,48.8,3.3,21.7,1.7,4.4,3.6,26,22.2,61.5,0.4
1096,50.4,3.3,20.6,1.6,4.4,4.8,25.2,22,61.3,0.4
1097,51.9,3.3,19,2,5.2,4.4,24,21.8,60.9,0.4
1098,53.9,3.3,18.8,2,4.8,3.6,24.8,21.7,60.5,0.4
1099,53.4,3.3,18.8,2,4,3.6,26,21.6,60.2,0.4
1100,54.6,3.3,17.7,2,4,4,25.6,21.5,60,0.4
1101,54.8,3.3,16.4,2.1,3.6,3.6,24.4,19.8,59.6,0.4
1102,54,3.3,17.1,1.9,4,2.8,24.4,21,59,0.4
1103,51.6,3.3,16.8,1.6,4,2.8,24,19.2,58.1,0.5
1104,52.4,3.3,17.1,1.6,3.6,3.2,22.8,20.5,57.1,0.5
1105,51.6,3.3,15.6,1.5,3.6,3.6,21.6,18.4,56.2,0.8
1106,50,3.3,16.8,1.2,4,3.2,21.2,20,55.6,0.8
1107,48.1,3.3,17.5,1.2,4.4,2.8,21.2,18.3,55,0.8
1108,49,3.3,16.3,1.1,5.6,2.4,21.2,19.9,54.4,0.7
1109,48.8,3.3,15.6,1.1,6.8,2,20.4,18.3,53.8,0.8
1110,48.4,3.3,14.3,1.1,9.2,2.4,19.6,17.6,53.3,0.8
1111,46.6,3.3,15.1,1.1,12.8,2.8,20,16.7,52.9,0.7
1112,47.7,3.3,14.6,1.1,17.6,3.2,20,16.3,52.9,0.7
1113,51.2,3.3,12.4,1.2,20.8,4,20,16.1,52.9,0.7
1114,52.9,3.3,11.2,1.2,22.4,5.2,20,15.9,53,0.8
1115,53.3,3.5,10.8,1.2,26.4,7.2,19.6,15.7,52.9,0.7
1116,54,3.8,10,1.2,27.6,9.2,19.6,15.6,53.1,0.7
1117,56.8,3.7,8.8,1.2,24.8,11.6,19.2,15.5,53.3,0.6
1118,61.1,3.7,8.4,1.2,22,14,19.6,15.7,53.5,0.6
1119,63.4,3.7,8,1.2,19.2,17.2,20.4,15.8,53.4,0.6
1120,62.4,3.7,8.4,1.2,18.8,19.2,20.4,15.9,53.3,0.7
1121,60.3,3.7,8,1.2,17.2,20.4,18.8,15.8,53.2,0.7
1122,59.7,3.8,7.8,1.3,16,19.2,18,15.8,53.3,0.8
1123,57.1,4,6.6,1.3,18,20.8,17.6,15.8,53.3,0.6
1124,52.8,4,6.2,1.3,20.8,24,17.2,15.8,53.2,0.6
1125,49.8,4,5.4,1.3,21.6,26,16.4,15.8,52.8,0.6
1126,48.9,4,5,1.3,21.6,26.8,16,15.7,52.5,0.6
1127,49.7,4,5,1.3,22,27.6,16.4,15.7,52.4,0.7
1128,52.9,4.4,5.4,1.3,23.2,28,16.4,15.7,52.4,0.6
1129,54,4.4,4.8,1.3,24.8,27.2,16.4,15.6,52.4,0.7
1130,53.9,4.6,4.4,1.3,23.2,26.4,16,15.6,52.4,0.6
1131,53.5,4.8,3.6,1.3,22.4,27.2,16.4,15.5,52.5,0.6
1132,53.5,4.8,3.2,1.3,25.2,30.8,17.2,15.4,52.5,0.6
1133,51.1,4.5,3.1,1.3,29.2,36,17.2,15.2,52.4,0.7
1134,50.3,4.2,2.7,1.3,29.6,34.4,16.8,15.1,52.4,0.7
1135,52.4,4.2,2.8,1.3,30.8,34.8,16.4,15,52.6,0.7
1136,50.5,4.1,2.4,1.3,32.8,38.4,16.4,14.9,52.7,0.7
1137,46.5,4,2.7,1.3,34.4,40.4,16,14.8,52.7,0.7
1138,48.1,4.4,2.4,1.3,35.6,40,15.6,14.9,52.8,0.8
1139,50.2,4.5,2.2,1.3,34.8,39.6,14.8,14.9,52.8,0.7
1140,52.6,4.7,1.8,1.3,32.8,40,14.4,14.9,52.8,0.7
1141,54.7,4.8,1.6,1.3,29.2,40.4,14.8,14.9,52.8,0.7
1142,55.9,5,1.6,1.3,25.6,37.2,15.2,14.9,52.8,0.7
1143,55.5,5.4,1.2,1.3,21.6,32.8,14.8,14.9,52.7,0.7
1144,54.4,5.5,1.2,1.2,18,28.8,14.4,14.9,52.6,0.8
1145,53.1,5.3,1.2,1.1,14.4,29.2,14.4,14.9,52.4,0.7
1146,50.3,5.3,1.2,1,10.4,32,14.4,14.9,52.4,0.7
1147,46.2,5.3,0.8,0.9,8,33.6,14.4,14.9,52.3,0.7
1148,43,5.4,0.8,0.9,6.4,34.4,14.4,14.9,52.3,0.8
1149,42.3,5.3,0.8,0.9,6,32.4,14,14.9,52.2,0.8
1150,44.3,5.3,0.8,0.9,5.6,32.4,12.8,14.9,52.2,0.8
1151,46.5,5.3,0.8,1,6,32,12.4,14.9,52.2,0.8
1152,49.2,5.6,0.8,1.3,6.4,29.2,12.4,15,52.3,0.8
1153,50.5,5.4,0.6,1.2,5.6,22.4,12.4,14.9,52.2,0.8
1154,51,5.4,0.6,1.1,4.8,15.2,12,14.9,52.4,0.8
1155,50.7,5.3,0.6,1.1,4.4,9.2,12,14.9,52.3,0.8
1156,48.8,5.3,0.5,0.9,4.4,5.2,12,14.8,52.4,0.8
1157,48.1,5.3,0.7,1,4,3.6,11.6,14.9,52.4,0.8
1158,46.9,5.3,0.8,1.1,4.4,2.8,12,14.9,52.4,0.8
1159,45.6,5.5,0.8,1.1,4,2.8,12,14.8,52.3,0.8
1160,42.6,5.6,0.8,1.1,4.8,2.4,12.4,14.9,52.4,0.8
1161,41.4,5.8,0.8,1.1,4.8,2.4,12.4,14.9,52.4,0.8
1162,42.1,5.8,0.8,0.9,4,2,12.4,14.9,52.4,0.8
1163,40.8,5.7,0.8,0.9,3.2,1.6,12.4,14.9,52.4,0.7
1164,38.7,6,1.2,0.9,2.8,1.6,12,15,52.4,0.7
1165,38.3,6,1.2,0.9,2.4,1.6,12,15,52.4,0.8
1166,39.6,6,1.2,1,2.4,1.6,11.6,14.9,52.4,0.9
1167,39.4,5.6,1.3,1.2,2.4,2,11.2,14.9,52.4,0.9
1168,40.3,5.6,1.3,1.2,2.4,1.6,11.2,14.9,52.4,0.9
1169,40.1,5.5,1.3,1.2,2.4,1.6,11.2,14.8,52.4,0.9
1170,40.4,5.5,1.3,1.6,2.4,1.2,11.2,14.9,52.4,0.9
1171,39.7,5.3,1.5,2,2.4,1.2,11.2,14.9,52.4,0.9
1172,39.6,5.3,1.8,2,2.4,1.2,10.8,14.9,52.3,1
1173,40.1,5.3,2,2,2.4,1.2,10.8,14.9,52.3,1
1174,41.1,5.5,2,2.2,2.4,1.2,10.4,15,52.4,1
1175,40.3,5.7,2,2.4,2.4,1.2,10.4,14.9,52.4,1
1176,38.1,6,1.9,2.4,2.4,1.2,10.4,15,52.3,1.2
1177,37.3,6.5,2,2.4,2.4,0.8,10.4,15,52.3,1.2
1178,37.1,6.8,2,2.4,2.4,0.8,10.4,15,52.4,1.2
1179,36.6,7.1,2,2.4,2.8,0.8,10.4,15,52.4,1.2
1180,35.3,7.3,2.4,2.4,2.8,0.8,10.4,15,52.5,1.2
1181,34.1,7.3,2.4,2.4,2.4,0.8,10.4,15,52.5,1.2
1182,32.7,7,2.8,2.4,2,0.8,10.4,15,52.5,1.2
1183,32.1,6.8,2.7,2.5,2,0.8,10.4,15,52.5,1.2
1184,31.7,6.5,2.7,2.9,2.4,0.8,10.8,15,52.6,1.2
1185,31.7,6.4,2.7,3.3,2.4,0.8,11.2,14.9,52.5,1.2
1186,34,6.4,2.6,3.9,2,0.8,11.2,14.9,52.6,1.2
1187,36.1,6.3,2.5,4.3,1.6,0.8,10.8,14.8,52.6,1.2
1188,39.7,6.3,2.8,4.4,1.6,0.4,10.8,14.8,52.7,1.2
1189,43.7,6.3,2.8,4.7,1.6,0.4,10.8,14.8,52.7,1.2
1190,46.8,6.4,3,5.2,1.6,0.4,10.4,14.7,52.7,1.2
1191,46.6,6.5,3.4,6.3,1.6,0.8,10.4,14.7,52.7,1.2
1192,47.1,6.5,3.2,6.4,1.6,0.8,10.4,14.7,52.8,1.2
1193,46.7,6.4,3.2,5.6,1.2,0.4,10.4,14.7,52.8,1.2
1194,45.8,6.1,3.2,4.9,1.2,0.4,10.4,14.8,52.8,1.6
1195,43.9,6,3.5,4.3,1.2,0.8,10.4,14.7,52.9,2
1196,39.1,6.2,3.7,3.5,1.2,0.8,10.4,14.7,52.9,2
1197,36.6,6.4,3.7,3.1,1.2,0.8,10.4,14.8,52.9,2.2
1198,34.5,6.5,3.7,2.8,1.2,0.8,10,14.8,53,2.1
1199,33.1,6.5,4,2.5,1.2,0.8,10,14.8,53,1.7
1200,35.8,6.5,3.8,2.4,1.2,0.4,10,14.8,53.1,1.6
1201,38.1,6.5,3.6,2.5,1.2,0.4,10.4,14.8,53.1,1.4
1202,39.8,6.5,3.3,2.7,1.2,0.4,10.8,14.8,53.2,1.6
1203,40.4,6.5,3.2,3.1,1.2,0.4,10.8,14.8,53.2,1.4
1204,37.7,6.5,3.1,3.5,1.2,0.4,10.8,14.8,53.2,1.8
1205,35.1,6.5,3.1,4.2,1.2,0.4,10.4,14.8,53.2,1.6
1206,33.7,6.4,3,5.2,1.2,0.4,10.4,14.8,53.2,2
1207,33.4,6.2,3,6.4,1.2,0.4,10.4,14.7,53.2,1.7
1208,33.1,6.1,3,7.6,1.2,0.4,10.4,14.7,53.2,1.6
1209,33.4,6.1,3,9,1.2,0.4,10.4,14.7,53.2,1.6
1210,36.2,6.2,3.1,10.8,1.2,0.4,10.4,14.7,53.2,1.6
1211,37,6.1,3.1,13.2,1.2,0.4,10.4,14.7,53.2,1.9
1212,36.9,6.1,3.4,15.8,1.2,0.4,10.4,14.7,53.2,1.6
1213,34.9,5.9,3.2,18.9,1.2,0.4,10.4,14.7,53.2,1.9
1214,33.7,6,3.4,21.8,1.2,0.4,10.4,14.7,53.2,2
1215,34.5,6,3.6,24.9,1.2,0.4,10.4,14.7,53.2,2.1
1216,37,6.5,3.8,30.1,1.6,0.4,10.8,14.9,53.3,2
1217,37.5,6.3,3.4,31.8,1.6,0.4,10.4,14.8,53.2,1.8
1218,35.9,6,3.2,33,1.6,0.4,10.4,14.7,53.2,1.6
1219,34.1,5.8,2.8,33.3,1.6,0.4,10,14.7,53.1,1.7
1220,33.6,5.8,2.8,32.9,1.6,0.4,10,14.7,53.1,2.1
1221,32.4,5.4,2.8,31.7,1.6,0.4,10,14.7,53,2.1
1222,32.9,5.3,2.8,30.2,1.6,0.4,9.6,14.7,53,1.8
1223,34,5.3,2.8,28.2,1.6,0.4,9.6,14.7,53,1.7
1224,33.6,5.5,2.7,25.4,1.6,0.4,9.6,14.7,53,1.6
1225,30.7,5.4,2.5,23.1,1.2,0.4,9.6,14.7,52.9,1.6
1226,30.7,5.4,2.4,21.3,1.2,0.4,9.6,14.7,52.9,1.6
1227,31.7,5.4,2.4,20.5,1.2,0.4,9.6,14.7,52.9,2
1228,30.5,5.4,2.4,20.6,1.2,0.4,10,14.7,52.9,2
1229,29.2,5.4,2.4,21.8,1.2,0.4,10,14.7,52.9,2.1
1230,28.4,5.3,2.4,23.7,1.2,0.4,10,14.6,52.9,2.1
1231,28,5.3,2.4,26.3,1.2,0.4,10,14.6,52.9,2.1
1232,28.5,5.3,2.4,28.8,1.2,0.4,9.6,14.6,52.9,2.4
1233,28.9,4.9,2.4,30.9,1.2,0.8,10,14.7,52.9,2.4
1234,28.9,4.9,2.4,32.3,1.2,0.4,10,14.7,52.9,2.4
1235,27.4,4.9,2.4,32,1.2,0.4,10,14.7,52.9,2.4
1236,28.2,4.8,2.4,31,1.2,0.4,10,14.8,52.9,2.4
1237,28.2,4.8,2.4,29.8,1.2,0.4,10,14.7,52.9,2.5
1238,26.6,4.8,2.1,27.3,1.2,0.4,10.4,14.7,52.9,2.8
1239,25.8,4.8,2.1,24.4,1.2,0.4,10.4,14.7,52.8,3
1240,26.1,4.8,1.7,20.9,1.2,0.4,10.4,14.7,52.8,2.8
1241,25,4.8,1.6,17.8,1.2,0.4,10.4,14.7,52.8,2.8
1242,24.5,4.8,1.6,15.3,1.2,0.4,10.4,14.7,52.8,3.4
1243,24.5,4.8,1.8,13.2,1.2,0.4,10.4,14.7,52.8,3
1244,25.7,4.8,1.6,11.2,1.2,0.4,10.4,14.7,52.8,2.7
1245,26.7,4.8,1.6,10,1.2,0.4,10.4,14.7,52.8,2.8
1246,25.9,4.8,1.6,8.8,1.2,0.4,10.4,14.7,52.8,2.8
1247,24.4,4.8,1.6,8.1,1.2,0.4,10.4,14.7,52.9,3.2
1248,25.2,4.8,1.6,7.8,1.2,0.4,10.4,14.7,52.9,3.8
1249,25.9,4.6,1.6,7.3,1.2,0.4,10.4,14.7,52.8,3.2
1250,25.8,4.5,1.6,7.1,1.2,0.4,10.4,14.7,52.8,3.6
1251,25.9,4.4,1.5,7.1,1.2,0.4,10.4,14.7,52.8,4
1252,25.1,4.4,1.2,7.1,1.2,0.4,10.4,14.7,52.8,4.4
1253,23.9,4.2,1.1,7.4,1.2,0.4,10.4,14.7,52.8,6
1254,23.2,4.4,0.9,7.7,1.2,0.4,10.4,14.7,52.9,6.2
1255,22.9,4.4,0.9,7.8,1.2,0.4,10.4,14.7,52.8,6.2
1256,22.5,4.4,0.8,7.8,1.2,0.4,10.4,14.7,52.8,6.7
1257,22.5,4.2,0.8,7.6,1.2,0.4,10.4,14.8,52.8,6.7
1258,22.5,4.1,0.6,7.2,1.2,0.4,10.4,14.7,52.9,7
1259,22.9,4,0.6,6.1,1.2,0.4,10.4,14.7,52.9,6
1260,23.2,4,0.7,4.8,1.2,0.4,10.4,14.7,52.9,6.2
1261,23.4,4,0.8,4,1.2,0.4,10.4,14.8,52.8,5.9
1262,23.2,4,0.6,3.6,1.2,0.4,10.4,14.8,52.8,6.3
1263,22.5,4,0.6,3.6,1.2,0.4,10.4,14.8,52.8,5.9
1264,21.7,4,0.6,3.6,1.2,0.4,10.4,14.8,52.9,5.4
1265,21.7,3.8,0.6,3.2,1.2,0.4,10.4,14.8,52.8,5.8
1266,22.6,3.7,0.6,2.9,1.2,0.4,10,14.8,52.9,5.4
1267,23.4,3.7,0.5,2.9,1.2,0.4,9.6,14.7,52.9,4.6
1268,24.1,3.8,0.5,2.9,1.2,0.4,10,14.7,52.9,4.6
1269,24.3,3.7,0.8,2.9,1.2,0.4,10,14.8,52.9,4.2
1270,22.7,3.8,0.6,2.7,1.2,0.4,9.6,14.8,52.9,4
1271,22.6,3.6,0.6,2.4,1.2,0.4,9.6,14.8,52.9,4.5
1272,21.3,3.6,0.6,2.4,1.2,0.4,9.6,14.9,52.9,4.9
1273,20.4,3.4,0.7,2.4,1.2,0.4,9.6,14.8,52.9,4.8
1274,20.6,3.3,0.5,2.4,1.2,0.4,9.6,14.8,53,4.8
1275,20.8,3.3,0.5,2,1.2,0.4,9.6,14.8,52.9,5.2
1276,20.8,3.3,0.4,1.6,1.2,0.4,9.6,14.9,52.9,5.8
1277,20.6,3.3,0.4,1.8,1.2,0.4,9.6,14.9,52.9,6.3
1278,20.2,3.3,0.4,1.9,1.2,0.4,9.6,14.9,53,6.9
1279,20.5,3.3,0.4,2,1.2,0.4,9.6,14.8,53,7.4
1280,20.3,3.3,0.4,2.4,1.2,0.4,9.6,15,53.2,7.6
1281,19.5,3.3,0.4,2.4,1.2,0.4,9.6,14.9,53.1,6.1
1282,18.8,3.3,0.4,2,1.2,0.4,9.6,14.9,53.1,5.6
1283,18.4,3.2,0.4,1.6,0.8,0.4,9.6,14.9,53.1,5.6
1284,19.1,3.2,0.4,1.6,0.8,0.4,9.6,14.9,53.1,7.1
1285,19.2,3.1,0.4,1.3,0.8,0.4,9.6,14.8,53,9.3
1286,19.8,3.1,0.4,1.1,0.8,0.4,9.6,14.8,53,9.5
1287,19.8,3.1,0.4,1.2,0.8,0.4,9.6,14.8,53.1,8.4
1288,19.2,3.1,0.4,1.2,0.8,0.4,9.6,14.9,53.1,9.3
1289,19.2,3.1,0.4,0.9,0.8,0.4,9.6,14.8,53,13.3
1290,18.6,3.1,0.4,0.9,0.8,0.4,9.6,14.8,53,17
1291,17.6,3,0.4,1.1,0.8,0.4,9.6,14.8,53.1,19.7
1292,16.4,3,0.4,1,0.8,0.4,9.6,14.8,53.1,20.2
1293,16.4,3,0.4,1,0.8,0.4,9.6,14.8,53.1,17.9
1294,15.6,3,0.4,0.9,0.8,0.4,9.6,14.9,53.1,15
1295,15.2,2.9,0.4,0.8,0.8,0.4,9.6,14.8,53.1,14.5
1296,14.9,2.9,0.4,0.7,0.8,0.4,9.6,14.9,53.1,16.3
1297,14.7,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,18
1298,14.1,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,20.4
1299,13.6,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,22
1300,13.7,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,20.6
1301,14.1,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,19.8
1302,14.5,2.9,0.4,0.8,0.8,0.4,9.6,14.9,53.1,20.9
1303,14.5,2.9,0.4,1.1,0.8,0.4,9.6,14.9,53.1,22.6
1304,14.9,2.9,0.4,1.1,0.8,0.4,9.6,14.9,53.2,24.2
1305,14.9,2.9,0.4,1.1,0.8,0.4,9.6,14.9,53.2,24.1
1306,14.9,2.9,0.4,1,0.8,0.4,9.6,14.9,53.2,22.5
1307,14.9,2.9,0.4,0.9,0.8,0.4,9.6,14.8,53.2,19.7
1308,14.9,2.9,0.5,0.8,0.8,0.4,9.6,14.9,53.2,16.4
1309,14.9,2.9,0.5,0.8,0.8,0.4,9.6,14.8,53.2,14
1310,14.6,2.9,0.5,0.8,0.8,0.4,9.6,14.9,53.2,13.7
1311,13.9,2.9,0.5,0.8,0.8,0.4,9.6,14.9,53.2,15.4
1312,13.8,2.9,0.5,0.8,1.2,0.4,9.6,14.9,53.2,18.7
1313,14.1,2.9,0.5,0.8,1.2,0.4,9.6,14.9,53.2,24.5
1314,14.2,2.9,0.5,0.8,1.2,0.4,9.6,14.9,53.2,32.6
1315,14.1,2.9,0.5,0.8,1.2,0.4,9.6,14.9,53.2,41.4
1316,13.5,2.9,0.6,0.8,1.2,0.4,9.6,14.9,53.2,51.4
1317,12.8,2.9,0.6,0.8,1.2,0.4,9.6,14.9,53.2,63.2
1318,12.3,2.9,0.6,0.8,1.2,0.4,9.6,14.9,53.2,75.1
1319,12.3,2.9,0.7,0.8,1.2,0.4,9.6,14.9,53.2,85.9
1320,12.3,2.9,0.5,0.7,1.2,0.4,9.6,14.9,53.2,90.2
1321,12.3,2.9,0.5,0.7,1.2,0.4,9.6,14.9,53.2,96.1
1322,12.5,2.9,0.6,0.7,1.2,0.4,9.6,14.9,53.2,96.2
1323,12,2.9,0.8,0.8,1.6,0.4,9.6,14.9,53.2,99
1324,11.7,2.9,0.7,0.7,2,0.4,9.6,14.9,53.3,98
1325,12.1,2.9,0.7,0.7,2.4,0.4,9.6,14.9,53.2,100
1326,12.1,2.9,0.7,0.7,2.8,0.4,9.6,14.9,53.3,98.8
1327,12.9,2.9,0.8,0.7,2.8,0.4,9.6,14.9,53.3,100
1328,12.5,2.9,0.8,0.7,2.8,0.8,9.6,14.9,53.3,100
1329,11.7,2.9,0.8,0.7,2.8,0.8,9.6,14.9,53.3,100
1330,11.1,2.9,0.8,0.7,2.4,1.2,9.6,14.9,53.3,100
1331,10.7,2.9,0.8,0.7,2.4,1.6,9.6,14.9,53.4,100
1332,11.2,2.9,0.8,0.7,2.4,2,9.6,14.9,53.3,100
1333,11.5,2.9,0.8,0.8,2.4,2,9.6,14.9,53.3,100
1334,11.2,3,0.8,0.8,2.8,2.4,10,14.9,53.4,100
1335,10.8,3,0.8,0.8,3.2,2.4,9.6,14.9,53.3,100
1336,10.5,3.1,0.8,0.7,3.2,2.8,9.6,14.9,53.3,100
1337,10.9,3.1,0.8,0.7,3.6,3.2,9.6,14.9,53.3,100
1338,11.1,3.1,0.8,0.7,3.6,3.6,9.6,14.9,53.4,100
1339,10.8,3.1,0.8,0.7,3.6,3.6,9.6,14.9,53.5,100
1340,10.8,3.3,0.8,0.7,3.2,3.6,9.6,14.9,53.5,100
1341,10.4,3.3,0.8,0.8,3.2,3.2,9.6,14.9,53.6,100
1342,10.1,3.3,0.7,0.8,3.2,3.2,10,14.9,53.5,100
1343,9.3,3.4,0.8,0.8,3.2,3.6,9.6,14.9,53.6,100
1344,8.8,3.7,0.8,0.8,3.2,4,9.6,15.1,53.7,100
1345,9.1,3.4,0.8,0.6,3.6,4,9.6,15,53.6,100
1346,8.9,3.6,0.7,0.6,4,4,9.6,14.9,53.5,100
1347,8.8,3.5,0.7,0.6,4.4,4.4,10,14.9,53.6,100
1348,9.3,3.7,0.7,0.6,4.8,4,9.6,14.9,53.6,100
1349,8.9,3.6,0.7,0.6,5.6,4,9.6,14.9,53.5,100
1350,8.5,3.7,0.7,0.6,6,3.6,9.6,14.9,53.6,100
1351,8.4,3.7,0.7,0.7,5.6,3.2,9.6,14.9,53.5,100
1352,8.5,3.7,0.6,0.7,5.6,3.2,9.6,14.9,53.5,100
1353,8.4,3.7,0.6,0.7,4.8,3.2,9.6,14.9,53.5,100
1354,8.4,3.7,0.6,0.6,4.4,3.2,10,14.9,53.6,100
1355,8.1,3.7,0.6,0.6,3.6,3.2,10,14.9,53.6,100
1356,8,3.7,0.5,0.6,3.2,3.2,10,14.9,53.6,100
1357,7.7,3.7,0.5,0.6,2.8,3.6,10,14.9,53.6,100
1358,8,3.7,0.5,0.5,2,4,10,14.9,53.6,100
1359,7.7,3.7,0.6,0.5,1.6,4,10,14.9,53.5,100
1360,7.7,3.8,0.6,0.5,1.2,4,10,14.9,53.6,100
1361,7.7,3.8,0.7,0.5,1.2,3.6,10,14.8,53.6,100
1362,7.3,3.8,0.5,0.5,1.2,3.2,10,14.9,53.6,100
1363,7.2,3.8,0.5,0.5,1.2,2.8,9.6,14.8,53.5,100
1364,7.2,3.8,0.5,0.4,1.2,2.4,9.6,14.9,53.6,100
1365,6.9,3.8,0.5,0.4,1.2,2,9.6,14.9,53.6,100
1366,6.7,3.8,0.4,0.4,1.2,1.6,9.6,14.9,53.6,100
1367,6.8,3.8,0.5,0.5,1.2,1.2,9.6,14.9,53.6,100
1368,7.1,3.8,0.4,0.4,1.2,0.8,9.6,14.9,53.6,100
1369,6.9,3.8,0.4,0.4,1.2,0.8,9.6,14.9,53.6,100
1370,6.9,3.9,0.4,0.4,1.2,0.8,10,14.9,53.7,100
1371,6.5,4,0.5,0.5,1.2,0.8,10,14.9,53.6,100
1372,6.5,4,0.4,0.5,1.2,0.8,10,14.9,53.6,100
1373,6.5,4,0.4,0.5,1.2,0.8,10,14.9,53.6,100
1374,6.5,4,0.4,0.5,1.2,0.8,9.6,14.9,53.7,100
1375,6.4,4,0.4,0.5,1.2,0.8,9.6,14.9,53.6,100
1376,6.4,4,0.4,0.5,1.2,0.8,9.6,14.9,53.6,100
1377,6.4,4,0.4,0.5,1.2,0.8,9.6,14.9,53.7,100
1378,6.1,4,0.4,0.5,1.2,0.8,9.6,14.9,53.7,100
1379,5.7,4,0.4,0.5,1.2,0.8,9.6,14.9,53.7,100
1380,5.8,4,0.4,0.5,1.2,0.4,9.6,14.9,53.7,100
1381,5.6,4,0.4,0.5,1.2,0.4,9.6,14.9,53.7,100
1382,5.5,4,0.4,0.5,1.2,0.4,10,14.9,53.7,100
1383,5.5,4,0.4,0.5,1.2,0.4,10,14.9,53.7,100
1384,5.5,4,0.4,0.4,1.2,0.4,9.6,14.9,53.7,100
1385,5.5,4,0.4,0.4,1.2,0.4,9.6,14.9,53.8,100
1386,5.4,4,0.3,0.4,1.2,0.4,9.6,15,53.8,100
1387,5.3,4,0.3,0.5,1.2,0.4,9.6,15,53.8,100
1388,5.2,4,0.3,0.4,1.2,0.4,10,15,53.9,100
1389,4.9,4,0.3,0.4,1.2,0.4,10,15,53.8,99
1390,4.9,4,0.3,0.4,1.2,0.4,9.6,15,53.8,99.8
1391,4.9,4,0.3,0.5,1.2,0.4,10,15,53.8,61.4
1392,4.9,4,0.3,0.5,1.2,0.4,10,15,53.8,81.7
1393,4.9,4,0.3,0.5,1.2,0.4,10,15,53.9,44.8
1394,4.9,4,0.3,0.5,1.2,0.4,10,15,53.9,49
1395,4.8,4,0.3,0.5,1.2,0.4,10,15,53.9,27.8
1396,4.8,4,0.3,0.5,1.2,0.4,10,15,53.8,16.3
1397,4.8,4,0.3,0.5,1.2,0.4,10,15,53.8,11.4
1398,4.8,4,0.3,0.5,1.2,0.4,10,15,53.8,8.4
1399,4.8,4,0.3,0.5,1.2,0.4,10,15,53.9,6.6
1400,4.6,4,0.3,0.5,1.2,0.4,10,15,53.9,6.6
