1.1 a,1.1 b,1.2 b,1.3 b,2.1 b,2.2 b,2.3 b,3.1b,3.2 b,3.3 b,4 b 
1401,4.4,4,0.3,0.5,1.2,0.4,10,15,53.9,6.5
1402,4.4,4,0.3,0.5,1.2,0.4,10,15,54,5.6
1403,4.3,4,0.3,0.4,1.2,0.4,9.6,15,53.9,5.2
1404,4.3,4.1,0.3,0.4,1.2,0.4,10,15,53.9,4.8
1405,4.3,4.1,0.3,0.4,0.8,0.4,10,15,53.9,4
1406,4.4,4,0.3,0.4,0.8,0.4,10,15,53.9,3.4
1407,4.4,4,0.3,0.5,0.8,0.4,10,15,53.9,3
1408,4.5,4,0.4,0.7,1.2,0.4,10,15.2,54.2,3
1409,4.3,4,0.4,0.7,0.8,0.4,9.6,15.1,54,3.3
1410,4.1,4,0.4,0.7,0.8,0.4,9.6,15.1,54,3.3
1411,4.1,4,0.4,0.6,0.8,0.4,9.6,15.1,54,3.2
1412,4.1,4,0.4,0.6,0.8,0.4,9.6,15.1,54,3
1413,3.9,4,0.4,0.6,0.8,0.4,9.6,15.1,54,2.6
1414,3.9,4.1,0.4,0.6,0.8,0.4,9.6,15.1,54,2.6
1415,3.9,4.1,0.4,0.6,0.8,0.4,9.6,15,54,2.8
1416,4,4,0.4,0.7,0.8,0.4,10,15.1,54,3.2
1417,3.9,4,0.4,0.7,0.8,0.4,10,15,54,3.6
1418,3.9,4,0.4,0.7,0.8,0.4,10,15.1,54,3.6
1419,3.9,4,0.4,0.7,0.8,0.4,9.6,15.1,54.1,3.5
1420,3.9,4,0.4,0.7,0.8,0.4,9.6,15,54,3.4
1421,3.9,4,0.4,0.7,0.8,0.4,9.6,15,54,3.8
1422,3.9,4,0.4,0.7,0.8,0.4,9.6,15,54,4.2
1423,3.9,4,0.4,0.7,0.8,0.4,9.6,15,54,3.6
1424,3.7,4,0.4,0.7,0.8,0.4,9.6,15,54,3.7
1425,3.7,4,0.4,0.7,0.8,0.4,9.6,15,54,3.8
1426,3.7,4,0.4,0.6,0.8,0.4,9.6,15,54,3.9
1427,3.7,4,0.4,0.7,0.8,0.4,9.6,15,54,4.4
1428,3.7,4,0.4,0.6,0.8,0.4,9.6,15,54,4.1
1429,3.7,4,0.4,0.6,0.8,0.4,9.6,15,54,4
1430,3.7,4,0.4,0.6,0.8,0.4,9.6,15,54,4
1431,3.7,4,0.4,0.6,0.8,0.4,9.6,15,54,3.8
1432,3.7,4,0.4,0.5,0.8,0.4,9.6,15,54.1,3.8
1433,3.6,4,0.4,0.5,0.8,0.4,9.6,15,54,3.4
1434,3.6,4,0.4,0.5,0.8,0.4,9.6,15,54,3.1
1435,3.6,4,0.4,0.5,0.8,0.4,9.6,15,54,3.1
1436,3.6,4,0.4,0.5,0.8,0.4,9.6,15,54,2.8
1437,3.6,3.9,0.4,0.5,0.8,0.4,9.6,15,54,2.9
1438,3.6,3.9,0.4,0.4,0.8,0.4,10,15,54.1,2.8
1439,3.5,3.8,0.4,0.4,0.8,0.4,10,15,54.1,2.8
1440,3.4,3.7,0.4,0.4,0.8,0.4,10,15,54.1,2.5
1441,3.3,3.6,0.4,0.4,0.8,0.4,9.6,15,54.1,2.8
1442,3.4,3.7,0.4,0.4,0.8,0.4,9.6,15,54.2,2.5
1443,3.4,3.7,0.4,0.4,0.8,0.4,9.6,15,54.1,2.6
1444,3.4,3.7,0.4,0.4,0.8,0.4,9.6,15,54.1,2.6
1445,3.3,3.7,0.4,0.5,0.8,0.4,9.6,15,54.1,2.7
1446,3.3,3.7,0.4,0.5,0.8,0.4,9.6,15,54.1,2.7
1447,3.3,3.7,0.4,0.5,0.8,0.4,9.6,15,54,2.7
1448,3.3,3.7,0.4,0.5,0.8,0.4,9.6,15,54.1,3
1449,3.3,3.7,0.4,0.5,0.8,0.4,9.6,15,54.1,3
1450,3.3,3.6,0.4,0.5,0.8,0.4,9.6,15,54.1,3
1451,3.3,3.7,0.4,0.5,0.8,0.4,10,15,54.2,3
1452,3.3,3.5,0.4,0.5,0.8,0.4,10,15,54.2,2.8
1453,3.3,3.7,0.4,0.5,0.8,0.4,10,15,54.2,2.4
1454,3.3,3.7,0.4,0.5,0.8,0.4,10,15,54.2,2.4
1455,3.3,3.5,0.4,0.5,0.8,0.4,9.6,15,54.2,2
1456,3.3,3.5,0.4,0.5,0.8,0.4,10,15,54.2,2
1457,3.3,3.3,0.4,0.5,0.8,0.4,10,15,54.2,2.4
1458,3.3,3.3,0.4,0.5,0.8,0.4,10,15,54.2,2.8
1459,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,3.2
1460,3.3,3.3,0.4,0.5,0.8,0.4,10,15,54.2,3.2
1461,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,3.2
1462,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,2.8
1463,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,2.4
1464,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.3,2.3
1465,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.3,2.2
1466,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.3,1.8
1467,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,2
1468,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,1.6
1469,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.2,1.6
1470,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.3,1.6
1471,3.3,3.3,0.4,0.5,0.8,0.4,9.6,15,54.3,1.6
1472,3.6,3.3,0.4,0.4,0.8,0.4,9.6,15.2,54.4,1.6
1473,3.5,3.3,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1.6
1474,3.5,3.3,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.6
1475,3.5,3.3,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.5
1476,3.5,3.3,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.5
1477,3.5,3.3,0.4,0.5,0.8,0.4,9.6,15.1,54.3,1.5
1478,3.5,3.2,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.5
1479,3.5,3.2,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.4
1480,3.5,3.2,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1.3
1481,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1.3
1482,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1.3
1483,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1.3
1484,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1485,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1486,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1
1487,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1488,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1489,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1490,3.6,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1
1491,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1492,3.5,3.1,0.4,0.4,0.8,0.4,9.6,15.1,54.3,1
1493,3.5,3,0.4,0.4,0.8,0.4,9.6,15.1,54.4,1
1494,3.5,3,0.4,0.4,0.8,0.4,9.6,15.1,54.4,0.8
1495,3.5,3,0.4,0.4,0.8,0.4,9.6,15.1,54.3,0.8
1496,3.5,3,0.4,0.4,0.8,0.4,9.6,15.1,54.4,0.8
1497,3.6,3,0.4,0.4,0.8,0.4,9.6,15.1,54.4,0.8
1498,3.6,3,0.3,0.4,0.8,0.4,9.6,15.1,54.4,0.8
1499,3.6,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.8
1500,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.4,0.8
1501,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.8
1502,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.9
1503,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.4,0.9
1504,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.4,0.9
1505,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.4,0.9
1506,3.7,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.9
1507,3.9,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.9
1508,3.9,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.9
1509,3.9,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.9
1510,4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.6,0.9
1511,4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.6,0.9
1512,4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.8
1513,4.1,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.8
1514,4.1,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,0.8
1515,4.3,2.9,0.3,0.5,0.8,0.4,9.6,15.1,54.5,0.8
1516,4.4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.6,0.9
1517,4.3,2.9,0.3,0.5,0.8,0.4,9.6,15.1,54.5,1.1
1518,4.4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1519,4.3,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.6,1.2
1520,4.1,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1521,4.3,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1522,4.3,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1523,4.4,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1524,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1525,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.1,54.5,1.2
1526,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.2,54.5,1.2
1527,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.2,54.5,1.1
1528,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.2,54.5,1.2
1529,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.2,54.5,1.2
1530,4.5,2.9,0.3,0.4,0.8,0.4,9.6,15.2,54.5,1.1
1531,4.5,2.9,0.3,0.4,1.2,0.4,9.6,15.2,54.5,1.1
1532,4.6,2.9,0.3,0.4,1.2,0.4,9.6,15.2,54.5,1.1
1533,4.6,2.9,0.4,0.4,1.2,0.4,9.6,15.2,54.6,1.1
1534,4.6,2.9,0.4,0.4,1.2,0.4,9.6,15.2,54.6,1.1
1535,4.9,2.9,0.4,0.4,1.2,0.4,9.6,15.2,54.7,0.9
1536,5.2,3.3,0.4,0.7,1.6,0.4,9.6,15.3,54.7,0.8
1537,4.9,3.3,0.4,0.6,1.6,0.4,9.6,15.3,54.6,0.7
1538,4.9,3.3,0.4,0.6,1.6,0.4,10,15.2,54.7,0.7
1539,4.9,3.3,0.4,0.6,1.6,0.4,9.6,15.2,54.6,0.8
1540,4.9,3.3,0.4,0.5,1.6,0.4,9.6,15.2,54.7,0.8
1541,4.9,3.3,0.4,0.5,1.6,0.4,9.6,15.2,54.7,0.8
1542,4.9,3.2,0.4,0.5,1.6,0.4,9.6,15.2,54.7,0.8
1543,4.9,3.2,0.4,0.5,2,0.4,9.6,15.2,54.6,0.8
1544,4.9,3.2,0.4,0.5,2,0.4,9.6,15.2,54.6,0.8
1545,4.9,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.6,0.8
1546,4.9,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.6,0.8
1547,5.2,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.6,0.8
1548,5.2,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.7,0.8
1549,5.1,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.6,0.8
1550,5.1,3.2,0.4,0.5,2.4,0.8,9.6,15.2,54.6,0.8
1551,5.1,3.2,0.4,0.4,2.4,1.2,10,15.2,54.6,0.8
1552,5.1,3.3,0.4,0.4,2.4,1.2,10,15.2,54.6,0.8
1553,5.1,3.2,0.4,0.4,2.4,1.6,9.6,15.2,54.6,0.8
1554,5.2,3.3,0.4,0.4,2.4,2,9.6,15.2,54.6,0.8
1555,5.3,3.3,0.4,0.4,2.4,2.4,9.6,15.2,54.6,0.8
1556,5.3,3.3,0.4,0.4,2.8,2.4,10,15.2,54.6,0.8
1557,5.3,3.3,0.4,0.4,3.2,2.4,10,15.2,54.6,0.8
1558,5.3,3.3,0.4,0.4,3.6,2.4,9.6,15.2,54.6,0.8
1559,5.3,3.3,0.4,0.5,3.6,2.4,9.6,15.2,54.6,0.8
1560,5.6,3.4,0.4,0.4,3.2,2.4,9.6,15.2,54.6,0.7
1561,5.7,3.4,0.4,0.4,3.2,2.4,9.6,15.2,54.6,0.6
1562,5.7,3.4,0.4,0.4,2.8,2.4,9.6,15.2,54.6,0.7
1563,5.7,3.4,0.4,0.4,2.4,2.4,9.6,15.2,54.5,0.6
1564,5.7,3.5,0.4,0.4,2,2.4,10,15.2,54.6,0.6
1565,5.7,3.5,0.4,0.4,1.6,2.4,9.6,15.2,54.6,0.7
1566,5.7,3.5,0.4,0.4,1.6,2.4,9.6,15.2,54.6,0.7
1567,5.6,3.5,0.4,0.4,1.2,2.4,9.6,15.2,54.6,0.7
1568,5.6,3.5,0.4,0.5,0.8,2,9.6,15.2,54.6,0.7
1569,5.6,3.5,0.4,0.4,0.8,1.6,9.6,15.2,54.7,0.8
1570,5.6,3.5,0.4,0.4,0.8,1.2,10,15.2,54.7,0.8
1571,5.7,3.6,0.4,0.4,0.8,1.2,10,15.2,54.6,0.8
1572,5.7,3.6,0.4,0.4,0.8,0.8,9.6,15.2,54.6,0.8
1573,5.7,3.5,0.4,0.4,0.8,0.8,10,15.2,54.6,0.7
1574,5.7,3.6,0.4,0.5,0.8,0.8,10,15.2,54.6,0.7
1575,5.7,3.6,0.4,0.8,0.8,0.8,10,15.2,54.6,0.8
1576,5.7,3.6,0.4,0.7,0.8,0.4,10,15.2,54.7,0.8
1577,5.7,3.6,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.8
1578,5.7,3.5,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.8
1579,5.7,3.5,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.8
1580,5.7,3.7,0.4,0.7,0.8,0.4,10,15.2,54.7,0.8
1581,5.7,3.7,0.4,0.8,0.8,0.4,9.6,15.2,54.7,0.8
1582,5.7,3.7,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.8
1583,5.7,3.7,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.7
1584,5.8,3.7,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.6
1585,5.8,3.6,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.6
1586,6.2,3.6,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.6
1587,6.4,3.6,0.4,0.7,0.8,0.4,10,15.2,54.7,0.6
1588,6.4,3.6,0.4,0.7,0.8,0.4,10,15.3,54.7,0.7
1589,6.4,3.6,0.4,0.7,0.8,0.4,10,15.3,54.7,0.7
1590,6.6,3.6,0.4,0.7,0.8,0.4,10,15.3,54.7,0.7
1591,6.5,3.6,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.7
1592,6.5,3.7,0.4,0.7,0.8,0.4,9.6,15.3,54.7,0.7
1593,6.5,3.6,0.4,0.7,0.8,0.4,9.6,15.3,54.7,0.7
1594,6.4,3.5,0.4,0.7,0.8,0.4,9.6,15.3,54.7,0.7
1595,6.4,3.6,0.4,0.7,0.8,0.4,9.6,15.2,54.7,0.8
1596,6.3,3.7,0.4,0.6,0.8,0.4,9.6,15.3,54.8,0.8
1597,6.3,3.7,0.4,0.7,0.8,0.4,9.6,15.3,54.7,0.6
1598,6.3,3.7,0.4,0.7,0.8,0.4,9.6,15.3,54.8,0.6
1599,6.4,3.7,0.4,0.7,0.8,0.4,9.6,15.3,54.8,0.6
1600,6.7,4,0.4,0.8,0.8,0.4,9.6,15.4,55,0.7
1601,6.5,3.9,0.4,0.8,0.8,0.4,9.6,15.4,54.8,0.6
1602,6.7,3.8,0.4,0.7,0.8,0.4,9.6,15.3,54.9,0.6
1603,6.5,3.8,0.4,0.8,0.8,0.4,9.6,15.3,54.8,0.6
1604,6.5,3.9,0.4,0.7,0.8,0.4,9.6,15.3,54.8,0.6
1605,6.5,3.9,0.4,0.7,0.8,0.4,9.6,15.3,54.8,0.5
1606,6.5,3.9,0.4,0.8,0.8,0.4,9.6,15.3,54.9,0.5
1607,6.5,3.9,0.4,0.8,0.8,0.4,10,15.3,54.8,0.5
1608,6.5,3.9,0.4,0.8,0.8,0.4,9.6,15.4,54.8,0.5
1609,6.4,3.8,0.4,1,0.8,0.4,9.6,15.3,54.8,0.4
1610,6.4,3.8,0.4,1.1,0.8,0.4,9.6,15.3,54.8,0.4
1611,6.4,3.7,0.4,1.1,0.8,0.4,9.6,15.3,54.8,0.4
1612,6.4,3.8,0.4,1.2,0.8,0.4,9.6,15.3,54.8,0.4
1613,6.2,3.7,0.4,1.7,0.8,0.4,9.6,15.3,54.8,0.4
1614,6.2,3.8,0.4,2.1,0.8,0.4,9.6,15.3,54.8,0.4
1615,6.2,3.7,0.4,2.5,0.8,0.4,9.6,15.3,54.8,0.4
1616,6.3,3.7,0.4,3.2,0.8,0.4,9.6,15.3,54.8,0.4
1617,6.3,3.6,0.4,4,0.8,0.4,9.6,15.3,54.8,0.4
1618,6.3,3.6,0.4,4.4,0.8,0.4,9.6,15.3,54.8,0.4
1619,6.3,3.6,0.4,4.8,0.8,0.4,9.6,15.3,54.9,0.4
1620,6.4,3.6,0.4,4.9,0.8,0.4,9.6,15.3,54.9,0.4
1621,6.5,3.5,0.4,4.9,0.8,0.4,10,15.3,54.8,0.4
1622,6.7,3.5,0.4,4.8,0.8,0.4,10,15.3,54.8,0.5
1623,6.7,3.5,0.4,4.8,0.8,0.4,9.6,15.3,54.8,0.6
1624,6.7,3.5,0.3,4.8,0.8,0.4,9.6,15.3,54.9,0.7
1625,6.9,3.4,0.3,4.8,0.8,0.4,9.6,15.3,54.8,0.6
1626,6.9,3.5,0.3,4.4,0.8,0.4,9.6,15.3,54.8,0.6
1627,6.8,3.6,0.3,4.3,0.8,0.4,9.6,15.3,54.8,0.7
1628,6.9,3.5,0.3,4.4,0.8,0.4,10,15.3,54.9,0.8
1629,6.9,3.4,0.3,4.2,0.8,0.4,10,15.3,54.8,0.8
1630,6.8,3.4,0.2,4.3,0.8,0.4,10,15.3,54.9,0.8
1631,6.6,3.4,0.2,4.5,0.8,0.4,10,15.3,54.9,0.8
1632,6.9,3.3,0.2,4.5,0.8,0.4,10,15.3,54.9,0.8
1633,7.1,3.3,0.2,4.6,0.8,0.4,10,15.3,54.9,0.6
1634,7.1,3.3,0.2,5,0.8,0.4,9.6,15.3,54.9,0.6
1635,6.9,3.3,0.2,5.6,0.8,0.4,10,15.3,54.9,0.5
1636,6.9,3.4,0.2,6,0.8,0.4,10,15.3,55,0.6
1637,6.9,3.4,0.2,6,0.8,0.4,10,15.3,55,0.6
1638,6.9,3.4,0.2,5.6,0.8,0.4,9.6,15.3,55,0.5
1639,6.5,3.4,0.2,5.5,0.8,0.4,10,15.3,55,0.5
1640,6.9,3.3,0.2,5.5,0.8,0.4,10,15.3,55,0.6
1641,6.8,3.3,0.2,5.5,0.8,0.4,9.6,15.3,55,0.4
1642,6.9,3.3,0.2,5.2,0.8,0.4,10,15.3,55,0.4
1643,6.9,3.3,0.2,4.8,0.8,0.4,10,15.3,55,0.4
1644,6.9,3.3,0.2,4.3,0.8,0.4,10,15.3,55,0.5
1645,6.7,3.3,0.2,3.8,0.8,0.4,10,15.3,55,0.5
1646,6.8,3.3,0.2,3.4,0.8,0.4,10,15.3,55.1,0.5
1647,6.9,3.3,0.2,3.1,0.8,0.4,9.6,15.3,55,0.5
1648,6.9,3.3,0.2,2.6,0.8,0.4,9.6,15.3,55.1,0.5
1649,6.8,3.3,0.2,2.2,0.8,0.4,9.6,15.3,55,0.5
1650,6.8,3.3,0.2,1.8,0.8,0.4,9.6,15.3,55,0.6
1651,6.7,3.3,0.2,2,0.8,0.4,9.6,15.3,55,0.6
1652,6.8,3.3,0.2,2,0.8,0.4,9.6,15.4,55,0.6
1653,6.4,3.3,0.2,2.1,0.8,0.4,9.6,15.4,55,0.7
1654,6.4,3.3,0.2,1.9,0.8,0.4,9.6,15.4,55,0.6
1655,6.5,3.3,0.2,1.6,0.8,0.4,9.6,15.4,55.1,0.6
1656,6.6,3.3,0.2,1.2,0.8,0.4,9.6,15.3,55.1,0.6
1657,6.6,3.3,0.2,1.2,0.8,0.4,9.6,15.4,55.1,0.6
1658,6.6,3.3,0.2,1.2,0.8,0.4,9.6,15.4,55.1,0.6
1659,6.5,3.3,0.2,1.2,0.8,0.4,9.6,15.4,55.1,0.6
1660,6.5,3.3,0.2,1.2,0.8,0.4,9.6,15.4,55.1,0.6
1661,6.5,3.3,0.2,1.2,0.8,0.4,9.6,15.4,55.1,0.7
1662,6.4,3.3,0.2,0.9,0.8,0.4,9.6,15.4,55.1,0.7
1663,6.5,3.3,0.2,0.8,1.2,0.4,9.6,15.4,55.1,0.7
1664,6.7,3.3,0.4,0.8,0.8,0.4,9.6,15.6,55.3,0.8
1665,6.7,3.3,0.4,0.8,0.8,0.4,9.6,15.5,55.2,0.6
1666,6.5,3.3,0.4,0.6,0.8,0.4,9.6,15.5,55.2,0.6
1667,6.2,3.3,0.4,0.6,0.8,0.4,9.6,15.4,55.2,0.5
1668,6.2,3.3,0.4,0.6,0.8,0.4,9.6,15.4,55.2,0.5
1669,6.2,3.3,0.4,0.5,0.8,0.4,9.6,15.4,55.1,0.5
1670,6.2,3.3,0.4,0.5,0.8,0.4,9.6,15.5,55.2,0.6
1671,6.3,3.3,0.4,0.5,0.8,0.4,9.6,15.4,55.2,0.5
1672,6.3,3.3,0.4,0.5,0.8,0.4,9.6,15.4,55.2,0.5
1673,6.1,3.3,0.4,0.5,0.8,0.4,9.6,15.4,55.2,0.5
1674,6.1,3.2,0.4,0.5,0.8,0.4,9.6,15.4,55.2,0.5
1675,6.1,3.2,0.4,0.5,0.8,0.4,9.6,15.4,55.2,0.5
1676,6.1,3.2,0.4,0.6,0.8,0.4,10,15.5,55.3,0.5
1677,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.2,0.6
1678,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.2,0.6
1679,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.2,0.6
1680,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.2,0.6
1681,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.3,0.6
1682,6,3.1,0.4,0.6,0.8,0.4,10,15.5,55.3,0.6
1683,6,3.1,0.4,0.6,0.8,0.4,10,15.4,55.3,0.6
1684,6,3.1,0.4,0.5,0.8,0.4,10,15.4,55.3,0.6
1685,6,3.1,0.4,0.6,0.8,0.4,9.6,15.4,55.3,0.6
1686,6,3,0.4,0.5,0.8,0.4,10,15.4,55.3,0.6
1687,6,3,0.4,0.5,0.8,0.4,10,15.4,55.3,0.6
1688,6,3,0.4,0.5,0.8,0.4,9.6,15.4,55.3,0.6
1689,6,3,0.4,0.5,0.8,0.4,10,15.4,55.3,0.6
1690,6,2.9,0.4,0.5,0.4,0.4,10,15.5,55.3,0.6
1691,6,2.9,0.4,0.5,0.8,0.4,10,15.4,55.3,0.6
1692,6.3,2.9,0.4,0.4,0.8,0.4,10,15.5,55.3,0.6
1693,6.3,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.6
1694,6.3,2.9,0.4,0.4,0.8,0.4,10,15.5,55.3,0.6
1695,6.2,2.9,0.4,0.4,0.8,0.4,10,15.4,55.3,0.6
1696,6.2,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.6
1697,6,2.9,0.4,0.4,0.8,0.4,10,15.5,55.3,0.6
1698,6,2.9,0.4,0.4,0.8,0.4,10,15.5,55.3,0.6
1699,6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.5
1700,6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.4,0.5
1701,6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.5
1702,5.9,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.4,0.6
1703,5.8,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.4,0.5
1704,5.9,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.4,0.4
1705,5.9,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.4,0.4
1706,5.9,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.4
1707,5.8,2.9,0.4,0.5,0.8,0.4,9.6,15.5,55.4,0.4
1708,5.8,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.5
1709,5.7,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.3,0.4
1710,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.4,0.4
1711,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.4,0.4
1712,5.7,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.5,0.4
1713,5.7,2.9,0.4,0.5,0.8,0.4,10,15.5,55.5,0.4
1714,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.5,0.4
1715,5.6,2.9,0.4,0.4,0.8,0.4,10,15.5,55.5,0.4
1716,5.6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.5,0.4
1717,5.6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.5,0.4
1718,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.5,0.5
1719,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.5,0.4
1720,5.7,2.9,0.4,0.4,0.8,0.4,10,15.5,55.5,0.4
1721,5.6,2.9,0.4,0.5,0.8,0.4,9.6,15.5,55.5,0.4
1722,5.6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.5,0.5
1723,5.6,2.9,0.4,0.4,0.8,0.4,9.6,15.5,55.5,0.5
1724,5.7,2.9,0.4,0.5,0.8,0.4,9.6,15.5,55.5,0.6
