method,function,point,stepsize,num_d,anal_d,rel_error
Forward Differrence,cos(x),5,0.3141592653589793,0.8990359756378464,0.9589242746631385,0.062453627056557985
Forward Differrence,cos(x),5,0.23561944901923454,0.9168123359241219,0.9589242746631385,0.04391581259511871
Forward Differrence,cos(x),5,0.15707963267948977,0.932752714074104,0.9589242746631385,0.0272926249554255
Forward Differrence,cos(x),5,0.078539816339745,0.9468050611369259,0.9589242746631385,0.012638342616230007
Forward Differrence,cos(x),5,2.220446049250313e-16,0.0,0.9589242746631385,1.0
Forward Differrence,cos(x),10,0.3141592653589793,0.6658369665942694,0.5440211108893698,0.22391751582168226
Forward Differrence,cos(x),10,0.23561944901923454,0.6373956816486234,0.5440211108893698,0.17163777083320195
Forward Differrence,cos(x),10,0.15707963267948977,0.6075518048199419,0.5440211108893698,0.11677983199348944
Forward Differrence,cos(x),10,0.078539816339745,0.5763953116415134,0.5440211108893698,0.059509089085197454
Forward Differrence,cos(x),10,2.220446049250313e-16,0.0,0.5440211108893698,1.0
Forward Differrence,cos(x),15,0.3141592653589793,-0.521290437425175,-0.6502878401571168,0.19836969841043714
Forward Differrence,cos(x),15,0.23561944901923454,-0.5552022318015758,-0.6502878401571168,0.14622080021143757
Forward Differrence,cos(x),15,0.15707963267948977,-0.5880737685994042,-0.6502878401571168,0.09567158989576219
Forward Differrence,cos(x),15,0.078539816339745,-0.6198019535549466,-0.6502878401571168,0.046880603818156105
Forward Differrence,cos(x),15,2.220446049250313e-16,0.0,-0.6502878401571168,1.0
Forward Differrence,cos(x),20,0.3141592653589793,-0.9615777360764879,-0.9129452507276277,0.05326988152914929
Forward Differrence,cos(x),20,0.23561944901923454,-0.9523754385424221,-0.9129452507276277,0.04319009029661763
Forward Differrence,cos(x),20,0.15707963267948977,-0.9411803856489471,-0.9129452507276277,0.030927522651348193
Forward Differrence,cos(x),20,0.078539816339745,-0.9280240650410604,-0.9129452507276277,0.0165166687722125
Forward Differrence,cos(x),20,2.220446049250313e-16,0.0,-0.9129452507276277,1.0
Forward Differrence,$e^x$,5,0.3141592653589793,174.371588961882,148.4131591025766,0.1749065245714774
Forward Differrence,$e^x$,5,0.23561944901923454,167.3557596430895,148.4131591025766,0.12763423846682365
Forward Differrence,$e^x$,5,0.15707963267948977,160.70456652886554,148.4131591025766,0.0828188517825004
Forward Differrence,$e^x$,5,0.078539816339745,154.39695500209163,148.4131591025766,0.04031849962427722
Forward Differrence,$e^x$,5,2.220446049250313e-16,0.0,148.4131591025766,1.0
Forward Differrence,$e^x$,10,0.3141592653589793,25879.038375568878,22026.465794806718,0.17490652457147707
Forward Differrence,$e^x$,10,0.23561944901923454,24837.7969826423,22026.465794806718,0.1276342384668185
Forward Differrence,$e^x$,10,0.15707963267948977,23850.672400759253,22026.465794806718,0.08281885178250596
Forward Differrence,$e^x$,10,0.078539816339745,22914.539847678767,22026.465794806718,0.04031849962427628
Forward Differrence,$e^x$,10,2.220446049250313e-16,0.0,22026.465794806718,1.0
Forward Differrence,$e^x$,15,0.3141592653589793,3840789.8398549897,3269017.3724721107,0.17490652457147718
Forward Differrence,$e^x$,15,0.23561944901923454,3686255.9153423887,3269017.3724721107,0.12763423846681857
Forward Differrence,$e^x$,15,0.15707963267948977,3539753.6377173164,3269017.3724721107,0.08281885178250624
Forward Differrence,$e^x$,15,0.078539816339745,3400819.2481758837,3269017.3724721107,0.040318499624277374
Forward Differrence,$e^x$,15,2.220446049250313e-16,0.0,3269017.3724721107,1.0
Forward Differrence,$e^x$,20,0.3141592653589793,570023753.581962,485165195.4097903,0.1749065245714848
Forward Differrence,$e^x$,20,0.23561944901923454,547088885.6565288,485165195.4097903,0.12763423846682836
Forward Differrence,$e^x$,20,0.15707963267948977,525346019.8184645,485165195.4097903,0.08281885178250653
Forward Differrence,$e^x$,20,0.078539816339745,504726328.15863216,485165195.4097903,0.04031849962427695
Forward Differrence,$e^x$,20,2.220446049250313e-16,0.0,485165195.4097903,1.0
Central Difference,cos(x),5,0.3141592653589793,0.9549857187857211,0.9589242746631385,0.004107264756438558
Central Difference,cos(x),5,0.23561944901923454,0.9567076408352763,0.9589242746631385,0.002311583809514964
Central Difference,cos(x),5,0.15707963267948977,0.957938724176475,0.9589242746631385,0.001027766751456682
Central Difference,cos(x),5,0.078539816339745,0.9586778300402566,0.9589242746631385,0.0002570011307393254
Central Difference,cos(x),5,2.220446049250313e-16,0.0,0.9589242746631385,1.0
Central Difference,cos(x),10,0.3141592653589793,0.5417866721538583,0.5440211108893698,0.0041072647564329955
Central Difference,cos(x),10,0.23561944901923454,0.542763560497408,0.5440211108893698,0.002311583809506738
Central Difference,cos(x),10,0.15707963267948977,0.543461984079507,0.5440211108893698,0.0010277667514570236
Central Difference,cos(x),10,0.078539816339745,0.5438812968487257,0.5440211108893698,0.0002570011307383753
Central Difference,cos(x),10,2.220446049250313e-16,0.0,0.5440211108893698,1.0
Central Difference,cos(x),15,0.3141592653589793,-0.6476169358297027,-0.6502878401571168,0.00410726475643279
Central Difference,cos(x),15,0.23561944901923454,-0.64878464531429,-0.6502878401571168,0.002311583809507502
Central Difference,cos(x),15,0.15707963267948977,-0.6496194959361264,-0.6502878401571168,0.001027766751457171
Central Difference,cos(x),15,0.078539816339745,-0.6501207154468903,-0.6502878401571168,0.0002570011307394707
Central Difference,cos(x),15,2.220446049250313e-16,0.0,-0.6502878401571168,1.0
Central Difference,cos(x),20,0.3141592653589793,-0.9091955428747611,-0.9129452507276277,0.00410726475643308
Central Difference,cos(x),20,0.23561944901923454,-0.9108349012670651,-0.9129452507276277,0.00231158380952261
Central Difference,cos(x),20,0.15707963267948977,-0.9120069559530296,-0.9129452507276277,0.0010277667514565928
Central Difference,cos(x),20,0.078539816339745,-0.9127106227658468,-0.9129452507276277,0.00025700113078398
Central Difference,cos(x),20,2.220446049250313e-16,0.0,-0.9129452507276277,1.0
Central Difference,$e^x$,5,0.3141592653589793,149.02423715637497,148.4131591025766,0.004117411538797687
Central Difference,$e^x$,5,0.23561944901923454,148.75670503945307,148.4131591025766,0.002314794314424795
Central Difference,$e^x$,5,0.15707963267948977,148.56578733271607,148.4131591025766,0.001028400925243969
Central Difference,$e^x$,5,0.078539816339745,148.4513073347668,148.4131591025766,0.000257040766606344
Central Difference,$e^x$,5,2.220446049250313e-16,0.0,148.4131591025766,1.0
Central Difference,$e^x$,10,0.3141592653589793,22117.157819229305,22026.465794806718,0.004117411538803036
Central Difference,$e^x$,10,0.23561944901923454,22077.452532595576,22026.465794806718,0.002314794314432412
Central Difference,$e^x$,10,0.15707963267948977,22049.117832609943,22026.465794806718,0.001028400925243591
Central Difference,$e^x$,10,0.078539816339745,22032.12749446023,22026.465794806718,0.0002570407666057381
Central Difference,$e^x$,10,2.220446049250313e-16,0.0,22026.465794806718,1.0
Central Difference,$e^x$,15,0.3141592653589793,3282477.2623220757,3269017.3724721107,0.004117411538803264
Central Difference,$e^x$,15,0.23561944901923454,3276584.4752996895,3269017.3724721107,0.002314794314432277
Central Difference,$e^x$,15,0.15707963267948977,3272379.2329626004,3269017.3724721107,0.0010284009252442211
Central Difference,$e^x$,15,0.078539816339745,3269857.643203581,3269017.3724721107,0.00025704076660660707
Central Difference,$e^x$,15,2.220446049250313e-16,0.0,3269017.3724721107,1.0
Central Difference,$e^x$,20,0.3141592653589793,487162820.18359625,485165195.4097903,0.004117411538803192
Central Difference,$e^x$,20,0.23561944901923454,486288253.045678,485165195.4097903,0.0023147943144173023
Central Difference,$e^x$,20,0.15707963267948977,485664139.7456459,485165195.4097903,0.001028400925243977
Central Difference,$e^x$,20,0.078539816339745,485289902.6435275,485165195.4097903,0.00025704076656178415
Central Difference,$e^x$,20,2.220446049250313e-16,0.0,485165195.4097903,1.0
Central Difference for second derivative,cos(x),5,0.3141592653589793,-0.2813368193434005,0.9589242746631385,1.2933879418604055
Central Difference for second derivative,cos(x),5,0.23561944901923454,-0.2823522833587621,0.9589242746631385,1.294446903492927
Central Difference for second derivative,cos(x),5,0.15707963267948977,-0.2830794079711308,0.9589242746631385,1.2952051746427777
Central Difference for second derivative,cos(x),5,0.078539816339745,-0.28351640119417787,0.9589242746631385,1.2956608865635137
Central Difference for second derivative,cos(x),5,2.220446049250313e-16,0.0,0.9589242746631385,1.0
Central Difference for second derivative,cos(x),10,0.3141592653589793,0.832193106058458,0.5440211108893698,0.5297073760574887
Central Difference for second derivative,cos(x),10,0.23561944901923454,0.8351968442645212,0.5440211108893698,0.5352287393758216
Central Difference for second derivative,cos(x),10,0.15707963267948977,0.8373476757521222,0.5440211108893698,0.5391823203022764
Central Difference for second derivative,cos(x),10,0.078539816339745,0.8386402998332769,0.5440211108893698,0.5415583753032331
Central Difference for second derivative,cos(x),10,2.220446049250313e-16,0.0,0.5440211108893698,1.0
Central Difference for second derivative,cos(x),15,0.3141592653589793,0.7534602497273473,-0.6502878401571168,2.1586565259244317
Central Difference for second derivative,cos(x),15,0.23561944901923454,0.7561798076308913,-0.6502878401571168,2.162838609204487
Central Difference for second derivative,cos(x),15,0.15707963267948977,0.7581271513639386,-0.6502878401571168,2.1658331965438054
Central Difference for second derivative,cos(x),15,0.078539816339745,0.7592974817306921,-0.6502878401571168,2.1676329078323797
Central Difference for second derivative,cos(x),15,2.220446049250313e-16,0.0,-0.6502878401571168,1.0
Central Difference for second derivative,cos(x),20,0.3141592653589793,-0.40473674386380737,-0.9129452507276277,0.556669204926333
Central Difference for second derivative,cos(x),20,0.23561944901923454,-0.4061976105930461,-0.9129452507276277,0.5550690358821605
Central Difference for second derivative,cos(x),20,0.15707963267948977,-0.4072436665223107,-0.9129452507276277,0.5539232323102257
Central Difference for second derivative,cos(x),20,0.078539816339745,-0.4078723336643887,-0.9129452507276277,0.553234618024126
Central Difference for second derivative,cos(x),20,2.220446049250313e-16,0.0,-0.9129452507276277,1.0
Central Difference for second derivative,$e^x$,5,0.3141592653589793,149.63783127000306,148.4131591025766,0.008251776155374625
Central Difference for second derivative,$e^x$,5,0.23561944901923454,149.10104621451245,148.4131591025766,0.004634946901577734
Central Difference for second derivative,$e^x$,5,0.15707963267948977,148.71857252586778,148.4131591025766,0.002057859458945259
Central Difference for second derivative,$e^x$,5,0.078539816339745,148.48946537260804,148.4131591025766,0.0005141476031697321
Central Difference for second derivative,$e^x$,5,2.220446049250313e-16,0.0,148.4131591025766,1.0
Central Difference for second derivative,$e^x$,10,0.3141592653589793,22208.223260039435,22026.465794806718,0.008251776155372618
Central Difference for second derivative,$e^x$,10,0.23561944901923454,22128.557294194776,22026.465794806718,0.004634946901564591
Central Difference for second derivative,$e^x$,10,0.15707963267948977,22071.79316578973,22026.465794806718,0.0020578594589469148
Central Difference for second derivative,$e^x$,10,0.078539816339745,22037.79064940106,22026.465794806718,0.0005141476031535019
Central Difference for second derivative,$e^x$,10,2.220446049250313e-16,0.0,22026.465794806718,1.0
Central Difference for second derivative,$e^x$,15,0.3141592653589793,3295992.5720777824,3269017.3724721107,0.008251776155374906
Central Difference for second derivative,$e^x$,15,0.23561944901923454,3284169.0944138253,3269017.3724721107,0.0046349469015689385
Central Difference for second derivative,$e^x$,15,0.15707963267948977,3275744.550793502,3269017.3724721107,0.0020578594589431894
Central Difference for second derivative,$e^x$,15,0.078539816339745,3270698.129918952,3269017.3724721107,0.000514147603189489
Central Difference for second derivative,$e^x$,15,2.220446049250313e-16,0.0,3269017.3724721107,1.0
Central Difference for second derivative,$e^x$,20,0.3141592653589793,489168670.00069577,485165195.4097903,0.00825177615538557
Central Difference for second derivative,$e^x$,20,0.23561944901923454,487413910.32900965,485165195.4097903,0.004634946901580643
Central Difference for second derivative,$e^x$,20,0.15707963267948977,486163597.1963187,485165195.4097903,0.002057859458952157
Central Difference for second derivative,$e^x$,20,0.078539816339745,485414641.93213695,485165195.4097903,0.0005141476031395506
Central Difference for second derivative,$e^x$,20,2.220446049250313e-16,0.0,485165195.4097903,1.0
